date,sentiment_score
2023-08-10,-0.1219648557404677
2023-08-11,0.0907293837517499
2023-08-12,-0.9234548462554812
2023-08-13,0.3421650001158317
2023-08-14,-0.4258284419775009
2023-08-15,-0.3041285943860809
2023-08-16,0.1586693361298077
2023-08-17,0.0301378816366195
2023-08-18,-0.0004726760089397
2023-08-19,-0.3658593548461795
2023-08-20,0.1454939353279769
2023-08-21,-0.2816155511619789
2023-08-22,0.0267139747738838
2023-08-23,-0.3294227031458701
2023-08-24,-0.2112351274117827
2023-08-25,-0.0255257105454802
2023-08-26,-0.2027740832418203
2023-08-27,0.0971170042951901
2023-08-28,-0.0480012556848426
2023-08-29,0.0554896712303161
2023-08-30,-0.1931756370080014
2023-08-31,0.0391509346663951
2023-09-01,0.0120762456208467
2023-09-02,-0.2271866737864911
2023-09-03,0.129170989152044
2023-09-04,0.2414769474416971
2023-09-05,-0.0173493054193946
2023-09-06,0.0952120509929955
2023-09-07,-0.2345620617270469
2023-09-08,-0.1644710341468453
2023-09-09,0.0823732065036892
2023-09-10,0.1908285813406109
2023-09-11,0.1654271631656835
2023-09-12,0.4007040707394481
2023-09-13,-0.1150961974993921
2023-09-14,0.0
2023-09-15,-0.1380566630512475
2023-09-16,0.0360708674415946
2023-09-17,0.0281848742937048
2023-09-18,-0.4162040647119284
2023-09-19,-0.1587517035326787
2023-09-20,0.0666478534694761
2023-09-21,0.2331819589146309
2023-09-22,-0.1052938750521703
2023-09-23,-0.1047759305220097
2023-09-24,0.020548523714145
2023-09-25,-0.2404351063072681
2023-09-26,-0.2402002112939953
2023-09-27,-0.2021699885704687
2023-09-28,0.1227100956253707
2023-09-29,-0.3217099259297053
2023-09-30,-0.424027738161385
2023-10-01,-0.0260712951421737
2023-10-02,-0.6106516756117344
2023-10-03,0.1395410792902112
2023-10-04,0.0
2023-10-05,-0.18855644937139
2023-10-06,-0.3163019567728042
2023-10-07,-0.2595946257933974
2023-10-08,-0.1370250200852751
2023-10-09,0.2912907935678959
2023-10-10,0.2167704800143838
2023-10-11,0.4845253456383943
2023-10-12,-0.0169084556400775
2023-10-13,-0.1624037530273199
2023-10-14,0.0846984619274735
2023-10-15,-0.177168658003211
2023-10-16,0.3251174176111817
2023-10-17,-0.0056987889111042
2023-10-18,0.0441417200490832
2023-10-19,0.173529129785796
2023-10-20,-0.1345004977658391
2023-10-21,0.0
2023-10-22,-0.0361275488510727
2023-10-23,0.0939566422253847
2023-10-24,0.176903847977519
2023-10-25,-0.1179187222598837
2023-10-26,-0.0716810261365026
2023-10-27,-0.4709865615392725
2023-10-28,0.1272334577515721
2023-10-29,-0.5734921293333173
2023-10-30,-0.2651518830098212
2023-10-31,-0.1687977912370115
2023-11-01,-0.2293430976569652
2023-11-02,-0.0372089720331132
2023-11-03,-0.4003174901008606
2023-11-04,0.426643299870193
2023-11-05,0.0
2023-11-06,-0.221410799305886
2023-11-07,0.1801287537440657
2023-11-08,-0.4910277744755149
2023-11-09,0.1165924847924283
2023-11-10,0.2412039767950773
2023-11-11,-0.1258428531388441
2023-11-12,0.1046972479671239
2023-11-13,-0.0265325894579291
2023-11-14,-0.1283918044840296
2023-11-15,0.1732512205425236
2023-11-16,0.1721499480440148
2023-11-17,-0.1200988086472664
2023-11-18,-0.236004140228033
2023-11-19,0.2321001361124217
2023-11-20,-0.2608881338753483
2023-11-21,-0.0109335409943014
2023-11-22,0.1807325355708599
2023-11-23,-0.4335260109510273
2023-11-24,0.0687635606154799
2023-11-25,-0.8665647897869349
2023-11-26,-0.2042095387975374
2023-11-27,-0.2959272065199911
2023-11-28,-0.1241726133041083
2023-11-29,-0.2588814776390791
2023-11-30,-0.4233578371349722
2023-12-01,-0.0466720685362815
2023-12-02,0.0521032201126217
2023-12-03,0.0845535462722182
2023-12-04,-0.0880383364856243
2023-12-05,-0.0469886744394898
2023-12-06,-0.0301642268896102
2023-12-07,0.4255379874259233
2023-12-08,-0.3380184107060943
2023-12-09,0.1493547167629003
2023-12-10,0.0
2023-12-11,-0.1019152017931143
2023-12-12,-0.79902483522892
2023-12-13,-0.1953605877235532
2023-12-14,0.1159231589279241
2023-12-15,-0.4979796344414353
2023-12-16,-0.2527895979583263
2023-12-17,-0.0557754332465784
2023-12-18,0.1209087117575109
2023-12-19,-0.1076591733673756
2023-12-20,-0.2030577216297388
2023-12-21,-0.2962178224697709
2023-12-22,-0.4214561040114079
2023-12-23,-0.436546990647912
2023-12-24,-0.4110074695199728
2023-12-25,0.230154552962631
2023-12-26,0.126242677293097
2023-12-27,-0.3988720076158643
2023-12-28,0.2766422394197434
2023-12-29,0.1266913494095206
2023-12-30,-0.1160187497735023
2023-12-31,0.1405642429987589
2024-01-01,-0.2814468782395124
2024-01-02,0.1359752298199704
2024-01-03,-0.0721314284684402
2024-01-04,0.3738842187449336
2024-01-05,-0.3557557510212064
2024-01-06,0.1721266405656933
2024-01-07,-0.8391081839799881
2024-01-08,0.0291179351042956
2024-01-09,0.2211085353046655
2024-01-10,0.1714859816711396
2024-01-11,0.0157950563977162
2024-01-12,-0.0544183286838233
2024-01-13,-0.3069696249440312
2024-01-14,-0.2620801631361246
2024-01-15,0.4067738632568055
2024-01-16,-0.2091605192558332
2024-01-17,-0.1997685637325048
2024-01-18,-0.0481493270822933
2024-01-19,-0.3488745082480212
2024-01-20,0.0950053920969367
2024-01-21,-0.1989143200218677
2024-01-22,0.0300195099895491
2024-01-23,0.0128220364451408
2024-01-24,-0.1880032686008648
2024-01-25,-0.0662989187985658
2024-01-26,-0.1691645745498438
2024-01-27,-0.2299127746373415
2024-01-28,0.2371966331265866
2024-01-29,-0.41362428618595
2024-01-30,-0.0326982899568975
2024-01-31,-0.0813263501040637
2024-02-01,-0.4147908929735422
2024-02-02,-0.3589862923448284
2024-02-03,-0.2975115105509758
2024-02-04,-0.5631758663803339
2024-02-05,0.0617958746540049
2024-02-06,-0.23289455964484
2024-02-07,0.0105524435639381
2024-02-08,-0.0362027322586912
2024-02-09,-0.1582799104042351
2024-02-10,0.0
2024-02-11,0.0228842431679368
2024-02-12,-0.1848363399505615
2024-02-13,-0.1940868675915731
2024-02-14,0.1166556211188435
2024-02-15,0.1802606069083724
2024-02-16,-0.0135567197576165
2024-02-17,0.4235399316530674
2024-02-18,0.0695819228089281
2024-02-19,-0.0720262369140982
2024-02-20,-0.100577363356327
2024-02-21,-0.1334881492786937
2024-02-22,-0.3911845963448286
2024-02-23,-0.1888082461017701
2024-02-24,-0.6035900910695394
2024-02-25,0.0017014077554146
2024-02-26,0.2911311458530171
2024-02-27,-0.0806248446719514
2024-02-28,-0.1217535488706614
2024-02-29,-0.2922088955529034
2024-03-01,-0.2044001366677028
2024-03-02,0.0373001117259264
2024-03-03,-0.0263430313207209
2024-03-04,-0.1637562190182507
2024-03-05,-0.1872434671036899
2024-03-06,0.014649317599833
2024-03-07,-0.1079293103380636
2024-03-08,-0.3237185651170356
2024-03-09,-0.3423834443092346
2024-03-10,-0.1146926589103208
2024-03-11,-0.0524191199443661
2024-03-12,-0.0091828614240512
2024-03-13,-0.0888322638347745
2024-03-14,0.2341769294192393
2024-03-15,0.2961966170825892
2024-03-16,-0.0439038872718811
2024-03-17,-0.1564542734995484
2024-03-18,-0.0456422858405858
2024-03-19,0.2966975479697187
2024-03-20,-0.1493383653461933
2024-03-21,-0.1450087438838986
2024-03-22,-0.2118892973022801
2024-03-23,0.1139181600883603
2024-03-24,-0.1016345179329315
2024-03-25,0.0227240582928061
2024-03-26,0.0559760481119155
2024-03-27,-0.0351852943810323
2024-03-28,0.0728603167873289
2024-03-29,0.2146110248286277
2024-03-30,0.1752973251665631
2024-03-31,0.1050681257620453
2024-04-01,-0.0849848589859902
2024-04-02,-0.1066865993198007
2024-04-03,-0.2403140951117331
2024-04-04,-0.2266617905969421
2024-04-05,-0.3184116908993858
2024-04-06,-0.2703308509662747
2024-04-07,-0.9557893476448952
2024-04-08,-0.3767478302121162
2024-04-09,-0.0880797281861305
2024-04-10,-0.0314995761727914
2024-04-11,0.115201773867011
2024-04-12,-0.305994797963649
2024-04-13,0.0530021009035408
2024-04-14,0.214918443467468
2024-04-15,0.1258906832896173
2024-04-16,0.0121324778689692
2024-04-17,-0.666336085414514
2024-04-18,-0.2048367743069926
2024-04-19,-0.099071298725903
2024-04-20,-0.935812340117991
2024-04-21,-0.0516164246946573
2024-04-22,-0.728139694247927
2024-04-23,-0.2036181259235101
2024-04-24,-0.3091582178603858
2024-04-25,-0.3415314183304352
2024-04-26,0.0003897674381732
2024-04-27,-0.0815372494980692
2024-04-28,0.5371665768325329
2024-04-29,0.1218040241704632
2024-04-30,-0.0228559908989284
2024-05-01,-0.101459276707222
2024-05-02,0.1299340166151523
2024-05-03,-0.1240061800926923
2024-05-04,-0.2843956388533115
2024-05-05,-0.36690245103091
2024-05-06,-0.0442631163168698
2024-05-07,-0.3358500735568149
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.1719193670433014
2024-05-11,0.0394120812416076
2024-05-12,0.4799806264539559
2024-05-13,-0.2999045077711343
2024-05-14,0.0324925948710491
2024-05-15,0.1611351833368341
2024-05-16,-0.5156123070046306
2024-05-17,-0.0120120257139205
2024-05-18,-0.6528121158480644
2024-05-19,0.2662182841449976
2024-05-20,-0.4683619705028832
2024-05-21,-0.1711733508855104
2024-05-22,0.0294702951796352
2024-05-23,-0.0965870699534813
2024-05-24,-0.2798370748758316
2024-05-25,0.0623857416212558
2024-05-26,-0.1964397300034761
2024-05-27,0.4404639974236488
2024-05-28,-0.029732804861851
2024-05-29,0.2250030891348918
2024-05-30,-0.0939649501815438
2024-06-01,0.190348245203495
2024-06-02,-0.0832929940273364
2024-06-03,0.1338754857757262
2024-06-04,-0.0740942913107574
2024-06-05,0.1640406120568514
2024-06-06,0.5643081894765297
2024-06-07,0.0828061265250047
2024-06-08,0.2889318717643618
2024-06-09,0.0
2024-06-10,0.1300135878846049
2024-06-11,-0.1432771418864528
2024-06-12,-0.0659658527001738
2024-06-13,-0.0700249109261979
2024-06-14,0.3609489453956485
2024-06-15,0.0
2024-06-16,-0.8131338777020574
2024-06-17,0.3293777331709862
2024-06-18,-0.6029239620392521
2024-06-19,-0.2827680259943008
2024-06-20,0.0
2024-06-21,0.2465852365518609
2024-06-22,0.0
2024-06-23,0.0785987051203847
2024-06-24,0.2199762209008137
2024-06-25,-0.2885276786983013
2024-06-26,-0.2339636292308569
2024-06-27,-0.0737912406524022
2024-06-28,0.2348266337066888
2024-06-29,0.0
2024-06-30,0.0997693141301473
2024-07-01,-0.0285389660857617
2024-07-02,0.2306876613625458
2024-07-03,0.6232145535759628
2024-07-04,-0.0903208763338625
2024-07-05,0.0
2024-07-06,-0.2581507489085197
2024-07-07,-0.3837232775986194
2024-07-08,0.0981836225837469
2024-07-09,-0.1241703437020381
2024-07-10,0.3968256085645407
2024-07-11,0.168042205274105
2024-07-12,-0.1637971303425729
2024-07-13,0.036817330867052
2024-07-14,-0.3698480129241943
2024-07-15,-0.2176716970279812
2024-07-16,0.1700030334759503
2024-07-17,0.1724424741484902
2024-07-18,-0.3185401001634697
2024-07-19,-0.3050521727030476
2024-07-20,-0.737727465108037
2024-07-21,0.1126181189902126
2024-07-22,-0.4368675459797184
2024-07-23,-0.3775813664708818
2024-07-24,-0.06475011272622
2024-07-25,-0.4000813458114862
2024-07-26,-0.1860225070267915
2024-07-27,-0.2012661322951316
2024-07-28,-0.4453568874547879
2024-07-29,-0.1801042077131569
2024-07-30,0.0769076514989137
2024-07-31,-0.2306429240852594
2024-08-01,-0.577456122962758
2024-08-02,0.0010637920349836
2024-08-03,0.119078766554594
2024-08-04,-0.3545386446639895
2024-08-05,-0.1540059465914964
2024-08-06,0.5454196034531508
2024-08-07,-0.0635888269171118
2024-08-08,-0.1374262915924191
2024-08-09,-0.0516348201781511
2024-08-10,0.0548230664183696
2024-08-11,-0.0916055940712491
2024-08-12,-0.2961569648236036
2024-08-13,-0.2664463161849059
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.2588843954727053
2024-08-17,0.0
2024-08-18,0.4087424241006374
2024-08-19,0.031563552096486
2024-08-20,-0.0241086807634149
2024-08-21,-0.102725775539875
2024-08-22,-0.1723234911138812
2024-08-23,-0.5094668579598268
2024-08-24,-0.0703653073869645
2024-08-25,-0.0290686609223485
2024-08-26,-0.7153606414794922
2024-08-27,-0.3280081553384661
2024-08-28,-0.3149217899888754
2024-08-29,0.2549211674680312
2024-08-30,-0.0312206819653511
2024-08-31,0.2762980405241251
2024-09-01,0.1477885767817497
2024-09-02,-0.0896780525467225
2024-09-03,-0.3869778346270323
2024-09-04,-0.6110183440614492
2024-09-05,0.0754518844187259
2024-09-06,-0.4929128848016262
2024-09-07,-0.12102287573119
2024-09-08,0.1136866062879562
2024-09-09,0.0114653302977482
2024-09-10,0.0821921274065971
2024-09-11,0.0933117746996382
2024-09-12,0.1912226676940918
2024-09-13,0.4000511448830366
2024-09-14,0.0
2024-09-15,0.0227596014738082
2024-09-16,-0.928340520709753
2024-09-17,-0.1866401080042123
2024-09-18,0.1079911242704838
2024-09-19,0.0794558310881257
2024-09-20,0.4690450630150735
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,-0.1393728299687306
2024-09-24,0.0350010227411985
2024-09-25,-0.200097097394367
2024-09-26,-0.1357637795154005
2024-09-27,-0.2988597266376018
2024-09-28,0.0
2024-09-29,0.0
2024-09-30,0.0401652349780003
2024-10-01,-0.093942292034626
2024-10-02,0.1613987279124558
2024-10-03,-0.3125375913456082
2024-10-04,-0.4380471121985465
2024-10-05,-0.3530337242409587
2024-10-06,-0.4009734387509525
2024-10-07,-0.2721701599657535
2024-10-08,-0.0762177704434309
2024-10-09,0.0832815766334533
2024-10-10,-0.0454860837198793
2024-10-11,-0.0707453936338424
2024-10-12,-0.055729450037082
2024-10-13,-0.9480102192610502
2024-10-14,-0.6916768122464418
2024-10-15,-0.140571607897679
2024-10-16,-0.2468671798706054
2024-10-17,0.1743800113908946
2024-10-18,0.0444055721163749
2024-10-19,0.0198015719652175
2024-10-20,-0.3499914612621069
2024-10-21,0.221891644783318
2024-10-22,0.0699154390022158
2024-10-23,0.4263311894610524
2024-10-24,-0.2738775225694884
2024-10-25,0.1120508372162779
2024-10-26,0.0
2024-10-27,0.0
2024-10-28,-0.5269301214721054
2024-10-29,-0.2561313038691878
2024-10-30,-0.4980018430699904
2024-10-31,-0.1978442774464686
2024-11-01,-0.5371934501454234
2024-11-02,-0.4156757096449534
2024-11-03,0.9120675008744
2024-11-04,-0.3886569812893867
2024-11-05,-0.1458969734609127
2024-11-06,0.3036224945987525
2024-11-07,-0.1720249275676906
2024-11-08,-0.1077992841601371
2024-11-09,0.1822098577395081
2024-11-10,0.0060116023841229
2024-11-11,-0.226974470851322
2024-11-12,0.0306697322853973
2024-11-13,0.0585936883996639
2024-11-14,-0.3384181323389594
2024-11-15,-0.1597831818674291
2024-11-16,-0.5238875159993768
2024-11-17,-0.028126635402441
2024-11-18,0.1797250093553554
2024-11-19,0.3828492726509769
2024-11-20,0.0470116628954807
2024-11-21,0.148942454252392
2024-11-22,-0.387449426068501
2024-11-23,-0.3340729055926204
2024-11-24,0.0772411661843458
2024-11-25,0.1840631351806223
2024-11-26,0.1727863371802064
2024-11-27,-0.303488205652684
2024-11-28,-0.233346551656723
2024-11-29,-0.2352798071224242
2024-11-30,0.1047594013313452
2024-12-01,0.0735510662198066
2024-12-02,-0.1089149767843385
2024-12-03,0.3022325731813907
2024-12-04,-0.5379895007548233
2024-12-05,-0.151290787756443
2024-12-06,0.0364031370729207
2024-12-07,0.0
2024-12-08,-0.0957213327554719
2024-12-09,0.3212867686524987
2024-12-10,0.189176107963754
2024-12-11,0.2119828416034579
2024-12-12,0.2481976514682173
2024-12-13,0.479816462445472
2024-12-14,-0.8596269600093365
2024-12-15,0.1055559953674674
2024-12-16,0.0010753176175057
2024-12-17,0.449947414919734
2024-12-18,-0.2234073576650449
2024-12-19,0.2719985261559486
2024-12-20,-0.1351064122281968
2024-12-21,0.0
2024-12-22,0.0612964813287059
2024-12-23,0.0089665537234395
2024-12-24,0.17898615822196
2024-12-25,0.0
2024-12-26,0.4101970139890909
2024-12-27,-0.2463972429848379
2024-12-28,-0.2849204034234087
2024-12-29,0.0436380803585052
2024-12-30,-0.0812741508707404
2024-12-31,-0.1195983594904343
2025-01-01,0.3478465117514133
2025-01-02,-0.3652644079799453
2025-01-03,-0.4547935537993908
2025-01-04,-0.1020859847776591
2025-01-05,-0.0275223273783922
2025-01-06,0.0606683958321809
2025-01-07,-0.2792871887485186
2025-01-08,0.0492971311988575
2025-01-09,-0.326808693120256
2025-01-10,-0.2858690079301595
2025-01-11,-0.0272755291579025
2025-01-12,-0.2352861000690609
2025-01-13,-0.1709430184481399
2025-01-14,-0.0416480083949863
2025-01-15,0.1596442423760891
2025-01-16,-0.0636254233093215
2025-01-17,-0.4679431103169918
2025-01-18,-0.1795056760311126
2025-01-19,0.2911342056468129
2025-01-20,0.2567492496222258
2025-01-21,-0.2426821646280586
2025-01-22,-0.0086772906490498
2025-01-23,-0.1988051757216453
2025-01-24,0.1763206146923559
2025-01-25,-0.0475549555073181
2025-01-26,0.3640506484856208
2025-01-27,-0.442344370453308
2025-01-28,0.5163819217123091
2025-01-29,0.0785685453563928
2025-01-30,-0.012422367464751
2025-01-31,0.1155494782142341
2025-02-01,-0.9153582658618687
2025-02-02,0.1618128484115004
2025-02-03,-0.1732490668073296
2025-02-04,-0.4768829811364412
2025-02-05,0.308375113333265
2025-02-06,-0.1769609710370952
2025-02-07,-0.2504620169555502
2025-02-08,-0.4283807861308257
2025-02-09,0.0
2025-02-10,-0.2765578688122332
2025-02-11,-0.2246062397690756
2025-02-12,0.2618827517144382
2025-02-13,0.1023735329508781
2025-02-14,0.1702326610684394
2025-02-15,-0.0283671300858259
2025-02-16,0.0363552123308181
2025-02-17,-0.2613199544139206
2025-02-18,-0.0583916163692871
2025-02-19,0.1577618457376957
2025-02-20,-0.016111854230985
2025-02-21,-0.0523712965659797
2025-02-22,0.0622288038333257
2025-02-23,-0.0055968863889575
2025-02-24,-0.3272089078091085
2025-02-25,-0.4287531977752223
2025-02-26,-0.1226409280207008
2025-02-27,0.1020193990940849
